State,City,Turnout,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
Alabama,Birmingham,7500,33.456412,-86.801904,1,place,,,,,Birmingham,AL,"Jefferson County",35201,US,"TIGER/Line® dataset from the US Census Bureau"
Alabama,Huntsville,100,34.718428,-86.556439,1,place,,,,,Huntsville,AL,"Madison County",35801,US,"TIGER/Line® dataset from the US Census Bureau"
Alabama,Mentone,70,34.556856,-85.578584,1,place,,,,,Mentone,AL,"DeKalb County",35984,US,"TIGER/Line® dataset from the US Census Bureau"
Alabama,Mobile,950,30.701142,-88.103184,1,place,,,,,Mobile,AL,"Mobile County",36601,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Adak,10,51.829438,-176.629994,1,place,,,,,Adak,AK,"Aleutians West Census Area",99546,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Anchorage,3500,61.220018,-149.855702,1,place,,,,,Anchorage,AK,"Anchorage Municipality",99501,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Bethel,60,60.79222,-161.75583,1,place,,,,,Bethel,AK,"Bethel Census Area",99559,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Cordova,100,60.536166,-145.75335,1,place,,,,,Cordova,AK,"Valdez-Cordova Census Area",99574,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Craig,25,55.513301,-133.117022,1,place,,,,,Craig,AK,,99921,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Fairbanks,2000,67.094545,-149.336012,1,place,,,,,Fairbanks,AK,"Fairbanks North Star Borough",99701,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Gustavus,100,58.41333,-135.73694,1,place,,,,,Gustavus,AK,,99826,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Haines,150,59.312688,-135.681153,1,place,,,,,Haines,AK,"Haines Borough",99827,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Homer,900,59.6425,-151.54833,1,place,,,,,Homer,AK,"Kenai Peninsula Borough",99603,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Juneau,1000,58.373561,-134.523946,1,place,,,,,Juneau,AK,"Juneau City and Borough",99801,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Ketchikan,220,55.400674,-131.67409,1,place,,,,,Ketchikan,AK,"Ketchikan Gateway Borough",99901,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Kodiak,330,57.613209,-153.403556,1,place,,,,,Kodiak,AK,"Kodiak Island Borough",99615,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Kotzebue,36,66.865256,-161.780844,1,place,,,,,Kotzebue,AK,"Northwest Arctic Borough",99752,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,"Moose Pass",15,60.5,-149.44469,1,place,,,,,"Moose Pass",AK,"Kenai Peninsula Borough",99631,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Nome,100,64.50111,-165.40639,1,place,,,,,Nome,AK,"Nome Census Area",99762,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Palmer,950,61.59972,-149.11278,1,place,,,,,Palmer,AK,"Matanuska-Susitna Borough",99645,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Seldovia,45,59.449486,-151.700915,1,place,,,,,Seldovia,AK,"Kenai Peninsula Borough",99663,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Seward,62,60.25281,-149.402123,1,place,,,,,Seward,AK,"Kenai Peninsula Borough",99664,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Sitka,700,57.080818,-135.318348,1,place,,,,,Sitka,AK,"Sitka City and Borough",99835,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Skagway,112,59.456753,-135.314852,1,place,,,,,Skagway,AK,,99840,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Soldotna,261,60.48778,-151.05833,1,place,,,,,Soldotna,AK,"Kenai Peninsula Borough",99669,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Talkeetna,80,62.280436,-149.715167,1,place,,,,,Talkeetna,AK,"Matanuska-Susitna Borough",99676,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Unalakleet,38,63.87306,-160.78806,1,place,,,,,Unalakleet,AK,"Nome Census Area",99684,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,"Utqiagvik (Barrow)",60,71.29058,-156.78872,1,place,,,,,Barrow,AK,"North Slope Borough",99723,US,"TIGER/Line® dataset from the US Census Bureau"
Alaska,Valdez,120,61.13083,-146.34833,1,place,,,,,Valdez,AK,"Valdez-Cordova Census Area",99686,US,"TIGER/Line® dataset from the US Census Bureau"
Arizona,Flagstaff,1600,35.287661,-111.639303,1,place,,,,,Flagstaff,AZ,"Coconino County",86001,US,"TIGER/Line® dataset from the US Census Bureau"
Arizona,"Green Valley",400,31.838223,-110.955483,1,place,,,,,"Green Valley",AZ,"Pima County",85614,US,"TIGER/Line® dataset from the US Census Bureau"
Arizona,Phoenix,20000,33.703967,-112.351835,1,place,,,,,Phoenix,AZ,"Maricopa County",85001,US,"TIGER/Line® dataset from the US Census Bureau"
Arizona,Prescott,1200,34.591349,-112.426312,1,place,,,,,Prescott,AZ,"Yavapai County",86301,US,"TIGER/Line® dataset from the US Census Bureau"
Arizona,Tucson,15000,32.217975,-110.970869,1,place,,,,,Tucson,AZ,"Pima County",85701,US,"TIGER/Line® dataset from the US Census Bureau"
Arizona,Yuma,250,32.701461,-114.657232,1,place,,,,,Yuma,AZ,"Yuma County",85364,US,"TIGER/Line® dataset from the US Census Bureau"
Arkansas,Bentonville,500,36.347107,-94.223419,1,place,,,,,Bentonville,AR,"Benton County",72712,US,"TIGER/Line® dataset from the US Census Bureau"
Arkansas,Fayetteville,100,35.974602,-94.190997,1,place,,,,,Fayetteville,AR,"Washington County",72701,US,"TIGER/Line® dataset from the US Census Bureau"
Arkansas,"Little Rock",7000,34.746905,-92.280049,1,place,,,,,"Little Rock",AR,"Pulaski County",72201,US,"TIGER/Line® dataset from the US Census Bureau"
California,Albany,500,37.889525,-122.29828,1,place,,,,,Albany,CA,"Alameda County",94706,US,"TIGER/Line® dataset from the US Census Bureau"
California,Avalon,44,33.34281,-118.32785,1,place,,,,,Avalon,CA,"Los Angeles County",90704,US,"TIGER/Line® dataset from the US Census Bureau"
California,Berkeley,600,37.860576,-122.29673,1,place,,,,,Berkeley,CA,"Alameda County",94701,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Beverly Hills",275,33.786594,-118.298662,1,place,,,,,"Beverly Hills",CA,"Los Angeles County",90209,US,"TIGER/Line® dataset from the US Census Bureau"
California,Bishop,580,37.491769,-118.389367,1,place,,,,,Bishop,CA,"Inyo County",93514,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Borrego Springs",145,33.23943,-116.35607,1,place,,,,,"Borrego Springs",CA,"San Diego County",92004,US,"TIGER/Line® dataset from the US Census Bureau"
California,Burbank,300,34.200993,-118.292773,1,place,,,,,Burbank,CA,"Los Angeles County",91501,US,"TIGER/Line® dataset from the US Census Bureau"
California,Chico,300,39.746159,-121.840083,1,place,,,,,Chico,CA,"Butte County",95926,US,"TIGER/Line® dataset from the US Census Bureau"
California,Compton,0,33.874815,-118.240208,1,place,,,,,Compton,CA,"Los Angeles County",90220,US,"TIGER/Line® dataset from the US Census Bureau"
California,"El Centro",100,32.770275,-115.598602,1,place,,,,,"El Centro",CA,"Imperial County",92243,US,"TIGER/Line® dataset from the US Census Bureau"
California,Encinitas,50,33.016928,-116.846046,1,place,,,,,Encinitas,CA,"San Diego County",92023,US,"TIGER/Line® dataset from the US Census Bureau"
California,Eureka,6500,40.798802,-124.15192,1,place,,,,,Eureka,CA,"Humboldt County",95501,US,"TIGER/Line® dataset from the US Census Bureau"
California,Fairfax,42,37.981723,-122.607791,1,place,,,,,Fairfax,CA,"Marin County",94930,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Fort Bragg",2650,39.4,-123.81667,1,place,,,,,"Fort Bragg",CA,"Mendocino County",95437,US,"TIGER/Line® dataset from the US Census Bureau"
California,Fresno,2000,36.8411,-119.801015,1,place,,,,,Fresno,CA,"Fresno County",93650,US,"TIGER/Line® dataset from the US Census Bureau"
California,Gualala,300,38.836933,-123.527323,1,place,,,,,Gualala,CA,"Mendocino County",95445,US,"TIGER/Line® dataset from the US Census Bureau"
California,Hemet,100,33.667301,-116.963506,1,place,,,,,Hemet,CA,"Riverside County",92543,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Kings Beach",650,39.24886,-120.0202,1,place,,,,,"Kings Beach",CA,"Placer County",96143,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Laguna Beach",250,33.520941,-117.741315,1,place,,,,,"Laguna Beach",CA,"Orange County",92651,US,"TIGER/Line® dataset from the US Census Bureau"
California,Laytonville,0,39.6723,-123.49375,1,place,,,,,Laytonville,CA,"Mendocino County",95454,US,"TIGER/Line® dataset from the US Census Bureau"
California,Lompoc,300,34.629464,-120.336594,1,place,,,,,Lompoc,CA,"Santa Barbara County",93436,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Long Beach",200,33.804309,-118.200957,1,place,,,,,"Long Beach",CA,"Los Angeles County",90801,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Los Angeles",750000,33.973951,-118.248405,1,place,,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® dataset from the US Census Bureau"
California,Modesto,1000,37.669463,-121.016796,1,place,,,,,Modesto,CA,"Stanislaus County",95350,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Monterey Bay",1500,36.57485,-121.840727,1,place,,,,,Monterey,CA,"Monterey County",93940,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Mt. Shasta",400,41.31583,-122.31611,1,place,,,,,"Mount Shasta",CA,"Siskiyou County",96067,US,"TIGER/Line® dataset from the US Census Bureau"
California,Napa,3000,38.442011,-122.23832,1,place,,,,,Napa,CA,"Napa County",94558,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Nevada City",100,39.299606,-120.887965,1,place,,,,,"Nevada City",CA,"Nevada County",95959,US,"TIGER/Line® dataset from the US Census Bureau"
California,Oakhurst,200,37.37586,-119.65238,1,place,,,,,Oakhurst,CA,"Madera County",93644,US,"TIGER/Line® dataset from the US Census Bureau"
California,Oakland,100000,37.786027,-122.223779,1,place,,,,,Oakland,CA,"Alameda County",94601,US,"TIGER/Line® dataset from the US Census Bureau"
California,Ontario,200,34.05936,-117.6203,1,place,,,,,Ontario,CA,"San Bernardino County",91758,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Palm Desert",1000,33.76437,-116.339766,1,place,,,,,"Palm Desert",CA,"Riverside County",92211,US,"TIGER/Line® dataset from the US Census Bureau"
California,Palmdale,24,34.408383,-118.123597,1,place,,,,,Palmdale,CA,"Los Angeles County",93550,US,"TIGER/Line® dataset from the US Census Bureau"
California,Pasadena,500,33.786594,-118.298662,1,place,,,,,Pasadena,CA,"Los Angeles County",91050,US,"TIGER/Line® dataset from the US Census Bureau"
California,Redding,300,40.600342,-122.455016,1,place,,,,,Redding,CA,"Shasta County",96001,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Redondo Beach",1800,33.830006,-118.387124,1,place,,,,,"Redondo Beach",CA,"Los Angeles County",90277,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Redwood City",5000,37.381144,-122.334825,1,place,,,,,"Redwood City",CA,"San Mateo County",94059,US,"TIGER/Line® dataset from the US Census Bureau"
California,Ridgecrest,190,35.606509,-117.683472,1,place,,,,,Ridgecrest,CA,"Kern County",93555,US,"TIGER/Line® dataset from the US Census Bureau"
California,Riverside,4000,33.99504,-117.373184,1,place,,,,,Riverside,CA,"Riverside County",92501,US,"TIGER/Line® dataset from the US Census Bureau"
California,Sacramento,20000,38.380456,-121.555406,1,place,,,,,Sacramento,CA,"Sacramento County",94203,US,"TIGER/Line® dataset from the US Census Bureau"
California,"San Bernardino",80,34.104794,-117.29215,1,place,,,,,"San Bernardino",CA,"San Bernardino County",92401,US,"TIGER/Line® dataset from the US Census Bureau"
California,"San Clemente",300,33.42362,-117.606843,1,place,,,,,"San Clemente",CA,"Orange County",92672,US,"TIGER/Line® dataset from the US Census Bureau"
California,"San Diego",45000,32.724103,-117.170912,1,place,,,,,"San Diego",CA,"San Diego County",92101,US,"TIGER/Line® dataset from the US Census Bureau"
California,"San Francisco",125000,37.776646,-122.417481,1,place,,,,,"San Francisco",CA,"San Francisco County",94101,US,"TIGER/Line® dataset from the US Census Bureau"
California,"San Jose",25000,37.189396,-121.705327,1,place,,,,,"San Jose",CA,"Santa Clara County",95101,US,"TIGER/Line® dataset from the US Census Bureau"
California,"San Luis Obispo",8500,35.265573,-120.62122,1,place,,,,,"San Luis Obispo",CA,"San Luis Obispo County",93401,US,"TIGER/Line® dataset from the US Census Bureau"
California,"San Marcos",6500,33.170778,-117.158674,1,place,,,,,"San Marcos",CA,"San Diego County",92069,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Santa Ana",22500,33.74822,-117.858473,1,place,,,,,"Santa Ana",CA,"Orange County",92701,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Santa Barbara",6000,34.421897,-119.707135,1,place,,,,,"Santa Barbara",CA,"Santa Barbara County",93101,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Santa Cruz",15000,37.052748,-122.111126,1,place,,,,,"Santa Cruz",CA,"Santa Cruz County",95060,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Santa Rosa",5000,38.450412,-122.783159,1,place,,,,,"Santa Rosa",CA,"Sonoma County",95401,US,"TIGER/Line® dataset from the US Census Bureau"
California,Seaside,1750,36.61107,-121.85162,1,place,,,,,Seaside,CA,"Monterey County",93955,US,"TIGER/Line® dataset from the US Census Bureau"
California,Sonoma,3000,38.255943,-122.476819,1,place,,,,,Sonoma,CA,"Sonoma County",95476,US,"TIGER/Line® dataset from the US Census Bureau"
California,"South Lake Tahoe",600,38.927507,-120.039632,1,place,,,,,"South Lake Tahoe",CA,"El Dorado County",96150,US,"TIGER/Line® dataset from the US Census Bureau"
California,Ukiah,2000,39.15017,-123.20778,1,place,,,,,Ukiah,CA,"Mendocino County",95482,US,"TIGER/Line® dataset from the US Census Bureau"
California,Vallejo,40,38.18735,-122.224074,1,place,,,,,Vallejo,CA,"Solano County",94589,US,"TIGER/Line® dataset from the US Census Bureau"
California,Ventura,2500,34.330829,-119.358352,1,place,,,,,Ventura,CA,"Ventura County",93001,US,"TIGER/Line® dataset from the US Census Bureau"
California,Visalia,500,36.303793,-119.375646,1,place,,,,,Visalia,CA,"Tulare County",93277,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Walnut Creek",10000,37.873343,-122.070625,1,place,,,,,"Walnut Creek",CA,"Contra Costa County",94595,US,"TIGER/Line® dataset from the US Census Bureau"
California,Watsonville,400,36.98025,-121.74696,1,place,,,,,Watsonville,CA,"Santa Cruz County",95076,US,"TIGER/Line® dataset from the US Census Bureau"
California,Willits,60,39.525958,-123.36573,1,place,,,,,Willits,CA,"Mendocino County",95490,US,"TIGER/Line® dataset from the US Census Bureau"
California,"Yucca Valley",100,34.185894,-116.432416,1,place,,,,,"Yucca Valley",CA,"San Bernardino County",92284,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Alamosa,350,37.479933,-105.790967,1,place,,,,,Alamosa,CO,"Alamosa County",81101,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Aspen,750,39.169324,-106.776744,1,place,,,,,Aspen,CO,"Pitkin County",81611,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Broomfield,200,39.930782,-105.074287,0.9,place,,,,,Broomfield,CO,"Adams County",80020,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Carbondale,250,39.40221,-107.21116,1,place,,,,,Carbondale,CO,"Garfield County",81623,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,"Colorado Springs",7000,38.828893,-104.809929,1,place,,,,,"Colorado Springs",CO,"El Paso County",80903,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Cortez,452,37.373594,-108.662826,1,place,,,,,Cortez,CO,"Montezuma County",81321,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,"Crested Butte",375,38.880713,-106.94868,1,place,,,,,"Crested Butte",CO,"Gunnison County",81224,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Denver,150000,39.760189,-104.996553,1,place,,,,,Denver,CO,"Denver County",80202,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Durango,100,37.318364,-107.880367,1,place,,,,,Durango,CO,"La Plata County",81301,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,"Glenwood Springs",100,39.601448,-107.304314,1,place,,,,,"Glenwood Springs",CO,"Garfield County",81601,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,"Grand Junction",1000,39.069019,-108.583126,1,place,,,,,"Grand Junction",CO,"Mesa County",81501,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Lafayette,89,40.026334,-105.104899,1,place,,,,,Lafayette,CO,"Boulder County",80026,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Ridgway,50,38.177464,-107.72736,1,place,,,,,Ridgway,CO,"Ouray County",81432,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Silverton,33,37.848391,-107.680381,1,place,,,,,Silverton,CO,"San Juan County",81433,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,"Steamboat Springs",1000,40.486391,-106.829354,1,place,,,,,"Steamboat Springs",CO,"Routt County",80477,US,"TIGER/Line® dataset from the US Census Bureau"
Colorado,Telluride,600,37.93749,-107.81229,1,place,,,,,Telluride,CO,"San Miguel County",81435,US,"TIGER/Line® dataset from the US Census Bureau"
Connecticut,"East Haddam",300,41.475478,-72.389729,1,place,,,,,"East Haddam",CT,"Middlesex County",06423,US,"TIGER/Line® dataset from the US Census Bureau"
Connecticut,Hartford,10000,41.78007,-72.677099,1,place,,,,,Hartford,CT,"Hartford County",06101,US,"TIGER/Line® dataset from the US Census Bureau"
Connecticut,"New Haven",200,41.365709,-72.927507,1,place,,,,,"New Haven",CT,"New Haven County",06501,US,"TIGER/Line® dataset from the US Census Bureau"
Connecticut,"Old Saybrook",1000,41.300448,-72.389129,1,place,,,,,"Old Saybrook",CT,"Middlesex County",06475,US,"TIGER/Line® dataset from the US Census Bureau"
Connecticut,Salisbury,500,42.00579,-73.399336,1,place,,,,,Salisbury,CT,"Litchfield County",06068,US,"TIGER/Line® dataset from the US Census Bureau"
Connecticut,Stamford,5000,41.054082,-73.536216,1,place,,,,,Stamford,CT,"Fairfield County",06901,US,"TIGER/Line® dataset from the US Census Bureau"
Delaware,Lewes,250,38.77456,-75.13935,1,place,,,,,Lewes,DE,"Sussex County",19958,US,"TIGER/Line® dataset from the US Census Bureau"
Delaware,Newark,1000,39.614737,-75.701277,1,place,,,,,Newark,DE,"New Castle County",19702,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"Boca Raton",120,26.375954,-80.10717,1,place,,,,,"Boca Raton",FL,"Palm Beach County",33427,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"Daytona Beach",100,29.194,-81.047652,1,place,,,,,"Daytona Beach",FL,"Volusia County",32114,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"Fernandina Beach",1150,30.609692,-81.49172,1,place,,,,,"Fernandina Beach",FL,"Nassau County",32034,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Gainesville,1500,29.648993,-82.324515,1,place,,,,,Gainesville,FL,"Alachua County",32601,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Jacksonville,2500,30.337538,-81.768622,1,place,,,,,Jacksonville,FL,"Duval County",32099,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"Key West",3200,24.557053,-81.780989,1,place,,,,,"Key West",FL,"Monroe County",33040,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Melbourne,500,28.079357,-80.623618,1,place,,,,,Melbourne,FL,"Brevard County",32901,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Miami,10000,25.558428,-80.458168,1,place,,,,,Miami,FL,"Miami-Dade County",33231,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"Miami Beach",0,25.558428,-80.458168,1,place,,,,,"Miami Beach",FL,"Miami-Dade County",33239,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Naples,2500,26.032137,-81.761821,1,place,,,,,Naples,FL,"Collier County",34101,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"New Smyrna Beach",1000,28.951931,-81.033705,1,place,,,,,"New Smyrna Beach",FL,"Volusia County",32168,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Ocala,300,29.198907,-82.087425,1,place,,,,,Ocala,FL,"Marion County",34470,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Orlando,1000,28.545179,-81.373291,1,place,,,,,Orlando,FL,"Orange County",32801,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"Panama City",500,30.159737,-85.660922,1,place,,,,,"Panama City",FL,"Bay County",32401,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Pensacola,2000,30.428781,-87.222516,1,place,,,,,Pensacola,FL,"Escambia County",32501,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Sarasota,10000,27.335023,-82.537169,1,place,,,,,Sarasota,FL,"Sarasota County",34230,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"St. Augustine",2000,29.918235,-81.367087,1,place,,,,,"Saint Augustine",FL,"St. Johns County",32084,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"St. Petersburg",20000,27.775654,-82.64092,1,place,,,,,"Saint Petersburg",FL,"Pinellas County",33701,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,Tallahassee,14000,30.427753,-84.258472,1,place,,,,,Tallahassee,FL,"Leon County",32301,US,"TIGER/Line® dataset from the US Census Bureau"
Florida,"West Palm Beach",6000,26.715844,-80.070249,1,place,,,,,"West Palm Beach",FL,"Palm Beach County",33401,US,"TIGER/Line® dataset from the US Census Bureau"
Georgia,Athens,700,33.992902,-83.353697,1,place,,,,,Athens,GA,"Clarke County",30601,US,"TIGER/Line® dataset from the US Census Bureau"
Georgia,Atlanta,60000,33.844371,-84.47405,1,place,,,,,Atlanta,GA,"Fulton County",30301,US,"TIGER/Line® dataset from the US Census Bureau"
Georgia,Augusta,600,33.456687,-81.969184,1,place,,,,,Augusta,GA,"Richmond County",30901,US,"TIGER/Line® dataset from the US Census Bureau"
Georgia,Savannah,1000,32.074679,-81.088261,1,place,,,,,Savannah,GA,"Chatham County",31401,US,"TIGER/Line® dataset from the US Census Bureau"
Georgia,Statesboro,200,32.425,-81.784956,1,place,,,,,Statesboro,GA,"Bulloch County",30458,US,"TIGER/Line® dataset from the US Census Bureau"
Georgia,Zebulon,35,33.077371,-84.321736,1,place,,,,,Zebulon,GA,"Pike County",30295,US,"TIGER/Line® dataset from the US Census Bureau"
Guam,Hagåtña,100,0,0,0,,,,,,,,,,,
Hawaii,Hilo,1750,19.564519,-155.26203,1,place,,,,,Hilo,HI,"Hawaii County",96720,US,"TIGER/Line® dataset from the US Census Bureau"
Hawaii,"Honolulu (Oahu)",5500,24.859832,-168.021815,1,place,,,,,Honolulu,HI,"Honolulu County",96801,US,"TIGER/Line® dataset from the US Census Bureau"
Hawaii,Kahului,1750,20.883783,-156.462641,1,place,,,,,Kahului,HI,"Maui County",96732,US,"TIGER/Line® dataset from the US Census Bureau"
Hawaii,Kawaihae,50,22.103611,-159.349444,0.8,place,,,,,Kawaihau,HI,"Kauai County",96746,US,"TIGER/Line® dataset from the US Census Bureau"
Hawaii,Kona,3250,21.463,-158.06385,0.67,place,,,,,Kunia,HI,"Honolulu County",96759,US,"TIGER/Line® dataset from the US Census Bureau"
Hawaii,"Lihue (Kauai)",1500,21.97583,-159.35479,1,place,,,,,Lihue,HI,"Kauai County",96766,US,"TIGER/Line® dataset from the US Census Bureau"
Idaho,Boise,5000,43.603768,-116.272921,1,place,,,,,Boise,ID,"Ada County",83701,US,"TIGER/Line® dataset from the US Census Bureau"
Idaho,Driggs,1000,43.713752,-111.158402,1,place,,,,,Driggs,ID,"Teton County",83422,US,"TIGER/Line® dataset from the US Census Bureau"
Idaho,"Idaho Falls",500,43.54241,-111.877936,1,place,,,,,"Idaho Falls",ID,"Bonneville County",83401,US,"TIGER/Line® dataset from the US Census Bureau"
Idaho,Ketchum,1150,43.669159,-114.485781,1,place,,,,,Ketchum,ID,"Blaine County",83340,US,"TIGER/Line® dataset from the US Census Bureau"
Idaho,Moscow,2500,46.735334,-116.870147,1,place,,,,,Moscow,ID,"Latah County",83843,US,"TIGER/Line® dataset from the US Census Bureau"
Idaho,Pocatello,1100,42.904933,-112.380079,1,place,,,,,Pocatello,ID,"Bannock County",83201,US,"TIGER/Line® dataset from the US Census Bureau"
Idaho,Sandpoint,900,48.299486,-116.553968,1,place,,,,,Sandpoint,ID,"Bonner County",83864,US,"TIGER/Line® dataset from the US Census Bureau"
Idaho,Stanley,30,44.371442,-114.856089,1,place,,,,,Stanley,ID,"Custer County",83278,US,"TIGER/Line® dataset from the US Census Bureau"
Illinois,Carbondale,900,37.739004,-89.209109,1,place,,,,,Carbondale,IL,"Jackson County",62901,US,"TIGER/Line® dataset from the US Census Bureau"
Illinois,Champaign-Urbana,5000,39.910198,-87.938156,0.9,street_center,,Champaign,,,Broadlands,IL,"Champaign County",61816,US,"TIGER/Line® dataset from the US Census Bureau"
